index,name,team,salaries
411,"DeAndre Jordan, C",Los Angeles Lakers,"$1,669,178 "
412,"Trevor Ariza, SF",Los Angeles Lakers,"$1,669,178 "
413,"Dwight Howard, C",Los Angeles Lakers,"$1,669,178 "
414,"Carmelo Anthony, PF",Los Angeles Lakers,"$1,669,178 "
415,"Isaiah Hartenstein, C",LA Clippers,"$1,669,178 "
416,"Gary Payton II, SG",Golden State Warriors,"$1,669,178 "
417,"Otto Porter Jr., SF",Golden State Warriors,"$1,669,178 "
418,"Nemanja Bjelica, PF",Golden State Warriors,"$1,669,178 "
419,"Andre Iguodala, F",Golden State Warriors,"$1,669,178 "
420,"Rodney McGruder, G",Detroit Pistons,"$1,669,178 "
421,"Austin Rivers, SG",Denver Nuggets,"$1,669,178 "
422,"Frank Ntilikina, PG",Dallas Mavericks,"$1,669,178 "
423,"Kevin Pangos, G",Cleveland Cavaliers,"$1,669,178 "
424,"Ed Davis, C",Cleveland Cavaliers,"$1,669,178 "
425,"Rajon Rondo, PG",Cleveland Cavaliers,"$1,669,178 "
426,"Tony Bradley, C",Chicago Bulls,"$1,669,178 "
427,"Matt Thomas, SG",Chicago Bulls,"$1,669,178 "
428,"Javonte Green, SF",Chicago Bulls,"$1,669,178 "
429,"Jabari Parker, PF",Boston Celtics,"$1,669,178 "
430,"Enes Freedom, C",Boston Celtics,"$1,669,178 "
431,"Timothe Luwawu-Cabarrot, SG",Atlanta Hawks,"$1,669,178 "
432,"Vernon Carey Jr., C",Charlotte Hornets,"$1,517,981 "
433,"Nick Richards, C",Charlotte Hornets,"$1,517,981 "
434,"Tyrell Terry, PG",Memphis Grizzlies,"$1,517,981 "
435,"Xavier Tillman, C",Memphis Grizzlies,"$1,517,981 "
436,"Sam Merrill, SG",Memphis Grizzlies,"$1,517,981 "
437,"Daniel Oturu, C",Toronto Raptors,"$1,517,981 "
438,"Caleb Homesley, SG",Washington Wizards,"$1,517,981 "
439,"Anthony Gill, PF",Washington Wizards,"$1,517,981 "
440,"Elijah Hughes, SF",Utah Jazz,"$1,517,981 "
441,"Mamadi Diakite, PF",Oklahoma City Thunder,"$1,517,981 "
442,"Tre Jones, PG",San Antonio Spurs,"$1,517,981 "
443,"Jahmi'us Ramsey, SG",Sacramento Kings,"$1,517,981 "
444,"Robert Woodard II, SF",Sacramento Kings,"$1,517,981 "
445,"CJ Elleby, SG",Portland Trail Blazers,"$1,517,981 "
446,"Isaiah Joe, SG",Philadelphia 76ers,"$1,517,981 "
447,"Paul Reed, SF",Philadelphia 76ers,"$1,517,981 "
448,"Jordan Nwora, SF",Milwaukee Bucks,"$1,517,981 "
449,"Elijah Bryant, SG",Milwaukee Bucks,"$1,517,981 "
450,"Kenyon Martin Jr., F",Houston Rockets,"$1,517,981 "
451,"Jae'Sean Tate, SF",Houston Rockets,"$1,517,981 "
452,"Deividas Sirvydis, SF",Detroit Pistons,"$1,517,981 "
453,"Lamar Stevens, F",Cleveland Cavaliers,"$1,517,981 "
454,"Naji Marshall, SF",New Orleans Pelicans,"$1,517,981 "
455,"Isaiah Todd, PF",Washington Wizards,"$1,500,000 "
456,"Omer Yurtseven, C",Miami Heat,"$1,489,065 "
457,"Armoni Brooks, SG",Houston Rockets,"$1,489,065 "
458,"Saben Lee, PG",Detroit Pistons,"$1,489,065 "
459,"JT Thor, PF",Charlotte Hornets,"$1,250,000 "
460,"Wesley Matthews, SG",Milwaukee Bucks,"$1,237,494 "
461,"Alfonzo McKinnie, F",Chicago Bulls,"$1,090,007 "
462,"Jason Preston, PG",LA Clippers,"$1,062,303 "
463,"Isaiah Livers, PF",Detroit Pistons,"$1,057,260 "
464,"Marquese Chriss, SF",Dallas Mavericks,"$958,529 "
465,"Dalano Banton, PG",Toronto Raptors,"$925,258 "
466,"Jared Butler, SG",Utah Jazz,"$925,258 "
467,"Vit Krejci, G",Oklahoma City Thunder,"$925,258 "
468,"Jock Landale, C",San Antonio Spurs,"$925,258 "
469,"Greg Brown III, PF",Portland Trail Blazers,"$925,258 "
470,"Charles Bassey, C",Philadelphia 76ers,"$925,258 "
471,"Miles McBride, PG",New York Knicks,"$925,258 "
472,"Georgios Kalaitzakis, SF",Milwaukee Bucks,"$925,258 "
473,"Brandon Boston Jr., SG",LA Clippers,"$925,258 "
474,"Luka Garza, C",Detroit Pistons,"$925,258 "
475,"Marko Simonovic, C",Chicago Bulls,"$925,258 "
476,"Ayo Dosunmu, SG",Chicago Bulls,"$925,258 "
477,"Bismack Biyombo, C",Phoenix Suns,"$863,368 "
478,"Keifer Sykes, G",Indiana Pacers,"$558,345 "
