,A,B,C,D
2000-11-27,-2.6636770449766463,4.123937662591373,14.99620297173772,-6.493961541253814
2000-11-28,-2.0256568208077725,4.000421377343789,15.934019433560202,-6.769018056881389
2000-11-29,-3.0982138219036828,3.5643955384324353,16.276085611312848,-6.898074624196974
2000-11-30,-4.372352210919082,3.6202733096614086,14.563909201762621,-5.9593073022631255
2000-12-01,-4.14287733655216,4.454034312646883,14.172876048928734,-6.345747106552068
2000-12-02,-4.104437618634333,4.064464270586832,12.2465030017526,-6.8228298898407225
2000-12-03,-2.8256112316749613,3.9286656340171113,13.709448256258602,-5.309193877477967
2000-12-04,-2.503759555159473,3.42652460330127,14.153569814770702,-6.84628927973077
2000-12-05,-1.4998037632968473,4.42365235411078,14.337161028094135,-8.204551668077018
2000-12-06,-0.47823358859828424,6.192122456063121,14.193884412595098,-6.8306675200189
2000-12-07,-0.8423123276173301,8.036441855019945,15.231424094178482,-6.540776732860669
2000-12-08,-0.5776657400712863,8.245466953038166,14.927559090690464,-8.424587774516965
2000-12-09,-0.8031454197506918,7.445345571206167,15.423297688578781,-8.534670243061834
2000-12-10,-2.1121419626203197,8.320098110606258,13.75510909080787,-9.02718953665408
2000-12-11,-0.7493670832806514,9.614660162644526,14.915729650964172,-8.749830228722763
2000-12-12,0.05343047609734597,9.66842791192697,15.03466629105792,-9.705641989210774
2000-12-13,0.2077334614713137,9.839288211146503,14.238097551942746,-9.237160398506171
2000-12-14,1.0649315666437513,9.159381398712346,13.436905652694074,-10.139195007185046
2000-12-15,1.2726299648593216,10.24435569339871,13.92078013689481,-10.767075581325239
2000-12-16,0.33400040746673265,9.581941428673076,16.16008516792242,-11.820014454628826
2000-12-17,0.11164798239342125,8.410341664825424,16.063264675321797,-11.751164393704345
2000-12-18,0.27610390850470823,8.94537611452058,17.18542542721222,-12.120255252344634
2000-12-19,2.064592504356581,9.829747780290411,16.934477354451115,-11.80055149335412
2000-12-20,3.3079166739013304,8.637826033298934,17.586255887389555,-12.138371031765352
2000-12-21,3.493065909783379,8.232656707770586,18.8160508584063,-11.835627533325546
2000-12-22,2.9950358739117875,8.447575824422701,19.156019212362835,-12.16476845502228
2000-12-23,2.842867051071319,8.946228896545021,18.59142362038628,-11.584102435579071
2000-12-24,0.5342296847347945,9.290750953194312,17.412461160456104,-11.819122859979215
2000-12-25,-0.05260038733280348,9.343969296528574,17.56457167871485,-11.866266936279091
2000-12-26,-0.9277823610115823,8.313528754978648,16.494382837570882,-11.72080865523174
2000-12-27,0.6745130341078933,6.540423384100581,15.804085535459143,-13.321462973935361
2000-12-28,0.4191479608250659,5.6474054694792395,14.97121071230994,-12.42852466259534
2000-12-29,-0.8559240832759591,4.166569478119123,15.808983568203173,-12.513681207728453
2000-12-30,-1.900205149122235,3.877739278130236,17.93925178129222,-13.100269036732833
2000-12-31,-1.68416208495124,3.740272137971487,19.59023598211915,-13.292250631164489
2001-01-01,-0.1617186304428313,2.2365051674775542,19.164167568307352,-12.043114137209948
2001-01-02,-0.9372437603676534,1.4528921851843366,18.65795324665998,-11.740025962536212
2001-01-03,1.1240029960568396,0.609131381299304,18.3120461668799,-12.036167662427976
2001-01-04,0.024142986457394544,-0.40277072349928966,19.716952948892345,-10.547358870130635
2001-01-05,0.22599891569468653,-0.9784782255712151,22.49753549239176,-10.65524525141369
2001-01-06,-0.736908123575987,-0.5609918638415098,21.26143487274164,-10.750895603372813
2001-01-07,-0.2910900628052445,-0.6301061344515607,20.675287358275966,-10.890509478053842
2001-01-08,0.5537933741868688,0.1595122060505586,20.55665855896073,-10.962852658809975
2001-01-09,0.6749316259464195,-0.22439407888177926,20.491819899148847,-11.988798116026311
2001-01-10,0.6730581363857888,-0.5936531992043652,19.726331116060123,-13.359290146847465
2001-01-11,1.5994133526208545,-1.475557166109346,19.78829351003056,-14.555664211971983
2001-01-12,2.728570111481062,-2.691242233595985,19.8435803206,-13.902925750630756
2001-01-13,1.2559410518306298,-1.0276370825596086,21.697922669874544,-14.6443125341522
2001-01-14,1.154423389241943,-1.016414470136018,21.83004362739948,-14.112587106535313
2001-01-15,3.250938373138958,-1.4692209316258995,21.04606474402964,-12.466742030370497
2001-01-16,2.029223366112131,-0.5972484550727841,19.81240029689795,-13.40008407292425
2001-01-17,1.6808013957774106,-0.791738625617448,19.30626466200635,-13.726472069709834
2001-01-18,1.6782007673833637,-1.3893481121503526,21.400960770533416,-15.546509222456748
2001-01-19,1.8356007737112883,-1.002123472669154,20.669012169557373,-15.974023630009437
2001-01-20,3.5961188272153275,-1.8088117895511573,21.32651223193996,-18.573827314960877
2001-01-21,2.747614631143187,-1.1285331803012428,21.868446929151382,-18.524714653260375
2001-01-22,3.6936039828199383,-2.5532760430946477,22.880104044870002,-20.10786609918496
2001-01-23,4.3029025766246525,-2.1996173071727476,22.66676675256197,-21.75371907829085
2001-01-24,4.07353551138549,-0.8185863483163809,22.31530701576373,-22.402745571885045
2001-01-25,3.3171639873773766,-1.8641963075811467,24.671757487778702,-21.56453007444322
2001-01-26,2.010997454014368,-1.5092805111753136,23.789996361974968,-20.91467684722567
2001-01-27,4.638388423804538,0.09513489801861663,23.733499266440226,-19.70222804494212
2001-01-28,5.258854985113893,1.1664632464971547,24.364880744471208,-21.22604049054289
2001-01-29,4.503660158478275,1.2090842393649963,24.386857413628555,-20.98988443006825
2001-01-30,4.784747988433012,1.6249607831080093,23.72438977417637,-21.511206148932175
2001-01-31,4.422784952239352,2.4440384417457057,23.111383231285114,-21.374773065105025
2001-02-01,5.006212168446734,1.284947795766352,23.529440520247785,-20.360415288543596
2001-02-02,5.388282477764213,2.29710354024689,23.296000324996267,-20.290535635083277
2001-02-03,6.388086257581224,0.6968636125964098,23.407691111476144,-19.939759298717927
2001-02-04,7.253524507776404,1.3164515402774768,24.33566691728423,-22.514540027828755
2001-02-05,8.589660738430409,2.5121435038028226,25.03408829858418,-21.61103666598644
2001-02-06,9.999133627656139,2.3061891776982133,24.37715759176422,-23.700902155722645
2001-02-07,9.94199352581045,2.5821793220637805,25.584326281779703,-22.696772191947655
2001-02-08,8.390494785884167,2.7480109711259,25.06590868792258,-22.38676023056665
2001-02-09,8.463959252615028,2.2797017432705857,26.39388445779024,-22.04752004357344
2001-02-10,7.172033483656954,0.8219353183390057,26.706880153925574,-23.456567409948526
2001-02-11,8.09861077857304,0.9999063572729853,27.663734090316453,-23.029424008153587
2001-02-12,8.368903892667891,1.5699904337248052,27.73544213676142,-23.161056936861247
2001-02-13,8.239034112655217,3.477768168121295,26.85716461529993,-22.392612458849577
2001-02-14,8.066242559448453,3.1071213371121105,27.441667040323324,-22.07505499780766
2001-02-15,9.7154516362814,4.259169370861647,28.63378326343988,-21.80448719484785
2001-02-16,8.191330798523962,5.391904416351508,30.250813251133497,-24.037657082247872
2001-02-17,6.131237273185485,3.6536643437479226,29.73445611758723,-23.06374921395512
2001-02-18,6.176495360373856,2.787434094213509,30.16090790817081,-22.100085828714644
2001-02-19,5.21826889354201,3.3479213335777063,29.64963266917477,-23.849308013848454
2001-02-20,3.1832697446146505,3.3169494711619385,29.335710936571363,-24.804903560188308
2001-02-21,2.834102362020912,5.02049298434465,28.61984130278495,-27.136665082102844
2001-02-22,3.5059555933844653,6.061288214775939,28.82909123661357,-28.572715721614628
2001-02-23,4.812857871157175,4.889975250503067,28.493975330707716,-27.799866512803373
2001-02-24,5.529439739421412,4.409644403993966,29.34352751821531,-26.010795078003536
2001-02-25,4.2946356249392155,3.2837004442777427,29.526388489746065,-24.842972932921338
2001-02-26,4.0892871712301915,3.945809175772318,28.634592255776564,-24.61101223832761
2001-02-27,3.7512822491168376,3.8376408639619006,29.258784451537693,-25.922044186657182
2001-02-28,5.220390186760888,5.611871989249542,28.408213903355104,-25.38075929446947
2001-03-01,4.221853240644738,6.6849972819724215,29.29512263951581,-24.98287277906003
2001-03-02,2.887346811600672,6.474779070507372,29.162233901670668,-23.975653653400453
2001-03-03,3.0208631540808812,5.397663393994558,29.58897148241958,-24.98322298709972
2001-03-04,1.3704470318533615,6.174669998036482,28.19345858149594,-26.174784293511653
2001-03-05,1.5843923468265253,5.76548769777322,27.744599985502642,-26.079434543302092
2001-03-06,2.831451735083542,4.267577168625142,28.09435413580866,-25.760127883294597
2001-03-07,3.1314312085042992,4.679450205180538,28.463671169211686,-26.348450241824874
2001-03-08,3.6323388797489855,5.114734050543384,26.57745729920993,-26.783539240564206
2001-03-09,6.510781839965157,3.9981559331002945,27.687791142216714,-24.55613347970843
2001-03-10,6.288290478760777,3.9817813892688574,26.54435663804977,-26.481212468460498
2001-03-11,8.290030472589478,2.8539481188431868,26.972142651241803,-24.643457346368063
2001-03-12,7.94565753290793,2.704502305116098,28.280292974697193,-26.375487919521454
2001-03-13,9.284905270488943,3.67107363502842,27.960241132558533,-23.66573863583898
2001-03-14,10.088471740410688,3.7655131193040843,28.24427361843057,-24.16655483857994
2001-03-15,10.143006051866886,2.7663452030489584,29.50869251953048,-24.29051781066107
2001-03-16,12.040786302849853,2.609323303038151,30.362662287128483,-23.788602479320502
2001-03-17,10.915342795650988,3.634115599123408,30.45436326574938,-22.682192378740748
2001-03-18,9.464553889149382,4.923031299436516,30.011465310241995,-22.627137513655583
2001-03-19,9.257288507359371,4.997246132178477,29.704702127505424,-24.60777750948925
2001-03-20,10.362811507963423,2.4124019616057493,30.066667800969213,-23.747778379198266
2001-03-21,9.868751532991991,2.137161666805801,29.448206872101764,-24.853372558597393
2001-03-22,10.744309558011665,3.18925161631194,30.266970260485497,-24.621015662286457
2001-03-23,11.459351893628236,2.91306649262748,28.88675048917666,-23.374617577460388
2001-03-24,11.534997592234234,2.5386096722335165,30.249740945329755,-24.15336622913177
2001-03-25,11.284615114105154,0.6603442158816049,28.30813597175328,-25.79928353624122
2001-03-26,11.191635746396217,0.7920080501577307,31.019417863958925,-25.39546915667624
2001-03-27,9.234788709362455,-0.183625437380581,31.054654104640903,-25.390786673446335
2001-03-28,7.754899802493454,-1.7939285903268938,31.69276464029901,-27.259918438732765
2001-03-29,8.765930975408683,-2.620001654082778,31.367409713418652,-27.414698193817852
2001-03-30,9.304222866964563,-3.1488961838661864,30.291001790563605,-27.72335021400853
2001-03-31,9.27320983640548,-3.574930298097279,30.12310277943515,-27.91374018148382
2001-04-01,8.871073491879429,-5.649568964962983,30.68170074787895,-28.28752619815892
2001-04-02,10.034366203484659,-4.941247090734016,30.9769782858018,-29.049117818860093
2001-04-03,8.794584658111997,-5.120919812794644,30.723468192672907,-29.751067865521296
2001-04-04,9.175886983200645,-5.736835221705095,29.751477006452795,-29.908320970072033
2001-04-05,9.132775746764326,-6.212754630593072,30.99037341557509,-29.542769636853304
2001-04-06,8.83259511807756,-5.88737003071309,30.947607386763238,-32.20593586357462
2001-04-07,8.921887055583687,-5.7331561056113625,32.36368139380776,-31.79049096692249
2001-04-08,8.982491710184444,-5.543081735198678,31.529184786492205,-31.922404215475193
2001-04-09,9.048666515013187,-5.7005942500875495,30.80834512632594,-31.68573186339227
2001-04-10,9.55895652882861,-6.270462186917007,30.400070038209734,-30.729798311450278
2001-04-11,9.65765298091276,-5.21829198861428,31.5674285559437,-31.36542721023902
2001-04-12,10.34804619883299,-4.71343876280903,32.22800570354856,-32.23180240819549
2001-04-13,9.48073886290314,-4.504934854873577,33.45405967822248,-34.288970042247044
2001-04-14,8.9600600025181,-3.122717595883567,33.11621691087511,-33.468672662810775
2001-04-15,9.192214000887311,-4.257861582044376,32.38440512571811,-34.00219064122833
2001-04-16,8.05089725519928,-3.028862381364097,32.76300238061476,-31.841730120481465
2001-04-17,6.30457092906869,-2.9839975121271642,32.41460332274999,-32.04421977334362
2001-04-18,6.450872655712246,-3.333119644392417,32.23995997795421,-32.87056446311257
2001-04-19,7.133039998292516,-3.885310261781128,31.857698396155083,-34.123681952343055
2001-04-20,6.921576187380987,-4.246681942168689,32.83402545248164,-33.5536405404138
2001-04-21,6.597923160931807,-6.204475180702541,31.683646249504996,-32.560137111367105
2001-04-22,7.952856694357954,-7.485253903610078,33.80011159054171,-32.165873240408075
2001-04-23,5.6344382573114435,-9.160650603651868,33.94074684814294,-31.523228474556465
2001-04-24,6.333478660722705,-9.696227535754476,34.05896219454449,-31.535864758019812
2001-04-25,5.905105393086894,-8.60231765269824,35.079042058758034,-30.86282596660331
2001-04-26,4.870334448356116,-7.920401570670457,35.26982225375567,-31.482710382907374
2001-04-27,4.157570557442771,-7.06624275031835,35.98199792590862,-30.782520780239018
2001-04-28,3.6069251419039263,-6.836542165931283,36.68073594038183,-30.661831370534284
2001-04-29,5.213450060566963,-7.10067577313961,36.97440564238318,-30.08591001581941
2001-04-30,3.9446033056099896,-7.323583840742405,37.4389902616236,-30.012787028574774
2001-05-01,4.860552972896097,-7.17569215330703,38.32739304325113,-30.70550022878909
2001-05-02,4.753932995775263,-6.210969355338834,39.094455948520356,-30.383703753871515
2001-05-03,4.529975768457012,-7.517721474259815,40.79628868859528,-30.478393197306534
2001-05-04,6.413026581904141,-6.104054497485958,40.9041299085216,-31.432977086450762
2001-05-05,6.5026220743977925,-7.040729011866024,38.35886193060978,-31.265903680565046
2001-05-06,5.414720267337168,-6.421477942555069,37.12340708011613,-29.81493261051723
2001-05-07,5.217323966928719,-5.9628552483093795,36.04503431176291,-28.810378256070678
2001-05-08,5.6189243736025,-4.836896763603184,35.542051399705656,-28.593473319939413
2001-05-09,5.566900132163739,-5.824341663809218,36.694726722510936,-26.95851163861406
2001-05-10,6.406767816387099,-5.542732104001813,37.25489878571112,-29.063369795775934
2001-05-11,6.538773868788922,-5.736832150886293,36.80350818942476,-28.157300363459346
2001-05-12,6.648091114658361,-6.523389286374501,36.36382603334978,-28.320767360349098
2001-05-13,6.335881679407368,-6.084183171365263,36.319306069749985,-28.23923443691421
2001-05-14,7.687865826708096,-7.91426673987071,37.40940505157632,-28.871254560066674
2001-05-15,7.141337730777141,-8.294724629892714,37.668480613149,-28.238061647648827
2001-05-16,6.967988259775503,-9.36431507140586,36.58261291474655,-27.359673294729227
2001-05-17,8.402324055863687,-9.820275263852325,35.260185305114106,-26.825279957686213
2001-05-18,7.220511049201727,-7.642834210879503,34.71083631520678,-26.698374605346157
2001-05-19,8.096476879512705,-6.752716053859564,33.45108647146145,-26.476577237972556
2001-05-20,8.90745640904371,-6.501270473975461,33.19794311500854,-25.326284060806987
2001-05-21,8.034268227856321,-7.493237088598793,33.51021130266042,-25.08646682857119
2001-05-22,7.8316585999437,-6.134292212319836,33.71469488740497,-23.223965970170358
2001-05-23,7.089174100055754,-5.675492453470933,33.232797529927154,-23.91608710380694
2001-05-24,7.644269326873671,-7.104391824310071,32.20150702353842,-25.470151251212
2001-05-25,9.097343187437952,-8.174655829327504,33.41008028410628,-26.443650088034346
2001-05-26,8.47559379262788,-6.522221333403476,32.04684809662274,-25.403801792289936
2001-05-27,8.392867709494354,-7.721032543360937,32.47962993177036,-25.801632527990854
2001-05-28,7.495094364024402,-7.741758052128238,32.92438480490116,-27.13054225007268
2001-05-29,8.456387493838951,-9.092984265434882,32.384363286239704,-27.119420883488935
2001-05-30,9.721695674874123,-10.286976440506985,32.13808203108694,-26.863601540404186
2001-05-31,11.74981487911702,-10.021873241567915,31.276221997362114,-27.493853479799423
2001-06-01,11.985885789153642,-9.434306517955704,30.637015471815157,-27.978384657937653
2001-06-02,11.746708957084113,-10.698178654975667,33.269544004787974,-27.644443957713616
2001-06-03,10.334195010237764,-10.443139265209066,32.711832004543986,-28.82501208870148
2001-06-04,11.789966047674136,-10.652910370670158,33.300412489630354,-28.74060014627938
2001-06-05,13.382622317544177,-11.516815350307702,32.335936668613165,-28.754584978113407
2001-06-06,11.9169597131549,-11.519189822315067,32.113126930131855,-29.639945782472132
2001-06-07,11.203370524437076,-9.292810380525843,32.070818333514524,-28.51847540409432
2001-06-08,12.655206023335294,-9.046307588658703,33.28454066921672,-27.673304390921064
2001-06-09,11.237777812825726,-10.499129263428811,33.623447265480976,-26.654624053028126
2001-06-10,11.031843519283619,-10.619840000565917,33.508686112014864,-27.6992987433081
2001-06-11,10.54062201265728,-10.703755270932152,33.24413431573095,-27.014814898509307
2001-06-12,9.506639745651436,-10.99859846394889,33.60260107976409,-25.931962894772212
2001-06-13,8.36886917760733,-10.879095602863723,33.18617123502336,-25.842425681997636
2001-06-14,7.646536047286132,-10.198829679424081,34.55572230546983,-25.934676239375666
2001-06-15,9.694782468701263,-9.9352160486647,34.582644384285786,-26.203414994494107
2001-06-16,11.211600790096298,-11.922515765007374,34.21067330550046,-26.340289187118596
2001-06-17,12.904269671133898,-10.095128814755329,34.83446437102071,-26.46916764920515
2001-06-18,13.723889707787768,-11.981694644835652,34.50427411013263,-25.507006462337802
2001-06-19,13.011191508933045,-11.895623149893911,33.603699156049075,-25.28880161670968
2001-06-20,13.300678957540867,-13.83262589877647,32.99608665713041,-24.763798745273434
2001-06-21,14.44482868881456,-13.96417599958394,32.7180794236735,-24.651852834704584
2001-06-22,14.09962275597931,-14.757689985219804,31.83921241147818,-24.655230644150272
2001-06-23,14.137935147449005,-16.383056323775072,30.471623053769473,-23.541939055703644
2001-06-24,13.601908590420276,-17.956724838112027,30.811299704872066,-25.024881045985182
2001-06-25,14.003921595164863,-18.474472834505143,29.034014990030705,-25.851828614551305
2001-06-26,14.002674860199782,-18.93443490273143,28.758151725065645,-25.70023521074574
2001-06-27,13.281653300180418,-19.346549027264423,28.85971707420436,-26.04641596061322
2001-06-28,12.35312841172972,-19.656036918644222,30.332088152035123,-26.263212097045486
2001-06-29,10.814775815478505,-20.167313620407562,31.835893716461317,-26.564819499804923
2001-06-30,11.050043143030512,-20.091453646792804,31.194133993917173,-26.924866413830895
2001-07-01,8.82504285656331,-19.184711921462757,31.574634955513904,-27.156857357976428
2001-07-02,8.192970309094676,-17.55926735432409,31.599903683636626,-27.41630912634972
2001-07-03,7.258470699287985,-17.36439489076609,31.96492971161571,-26.407396488182187
2001-07-04,5.586636064640175,-15.348828871421137,29.240789335931563,-25.491746969405664
2001-07-05,4.8856146710072155,-14.730234318249286,29.34280388026974,-26.573881553521403
2001-07-06,4.890330528070736,-15.344079176349677,29.330518463121084,-26.371979153899982
2001-07-07,5.953018986428299,-13.383589080999666,29.27786529085211,-25.22283679910354
2001-07-08,5.566392825027099,-12.952980677413409,32.34515301112549,-24.745166149395136
2001-07-09,5.944190979180129,-12.879835320202096,33.68796949299766,-25.460304004956015
2001-07-10,4.578902184317667,-12.917909847945308,34.11042014863251,-24.949079616748698
2001-07-11,5.517582786468898,-14.799837075856622,33.750206873338676,-24.79654149657207
2001-07-12,6.405484028206631,-14.061938511582467,33.90740926242231,-26.208207639106686
2001-07-13,5.506057614622036,-16.699086372452623,33.830106904000495,-25.981235617229355
2001-07-14,6.241736390604442,-16.393767323356297,32.05702993768813,-26.834485235548097
2001-07-15,5.464440493589928,-15.395227238989765,32.95221794493505,-27.016104443398923
2001-07-16,6.80830854954517,-15.9764711936131,33.13657351944566,-27.288593355475548
2001-07-17,5.655855432882834,-16.22030600941265,34.11839094421934,-28.743520094368364
2001-07-18,6.175361527784934,-15.026481764098142,33.79291786629539,-27.36018580486801
2001-07-19,7.547181604136066,-14.373790253188425,32.755403864256635,-25.87274426265349
2001-07-20,7.255828129195813,-13.908686483433994,30.793359934543492,-25.58581743638666
2001-07-21,7.102067242450133,-12.773984935280508,29.770888269691206,-25.52705906503248
2001-07-22,7.096779579313618,-13.00130436074683,29.19675429252199,-25.002106079447636
2001-07-23,5.623853924072905,-12.962071513317882,29.87446108861001,-24.98823645798264
2001-07-24,4.788475629606958,-12.746370648052931,28.563197952194017,-26.341520444431115
2001-07-25,4.2619981410434615,-12.250569238951512,29.36649533337618,-25.83624175727095
2001-07-26,4.253118031248868,-13.52956779708656,29.003096781887663,-26.432314214855232
2001-07-27,4.028175092917749,-14.006013508989172,28.790105388671787,-27.456646052279645
2001-07-28,2.91193283751665,-14.997040474897771,28.29634792972542,-27.780651384960407
2001-07-29,2.4267184708107576,-14.180261914179226,30.107204154771644,-27.026346803687712
2001-07-30,0.9294133122926376,-14.632789985704811,30.325563546084158,-28.16627178603079
2001-07-31,0.8634686688676382,-13.2933342036704,29.97551522507834,-25.37427749556995
2001-08-01,1.951952517402415,-15.47442116781462,30.40317762292877,-24.379584162528893
2001-08-02,1.2416786692626973,-15.803558650779236,30.253265467067052,-23.379098489813426
2001-08-03,2.4099534727436196,-16.538269252546957,28.84495770788118,-25.499772265887593
2001-08-04,2.8031478201705284,-15.814765454785634,31.862424138885867,-25.16676708233388
2001-08-05,3.3645943387003254,-16.618598490491422,31.201577464522533,-25.681061034836883
2001-08-06,2.2367351088006235,-17.097142502315915,31.533978530320923,-26.3758135263714
2001-08-07,2.9338344657605515,-16.536493487991727,32.04564881812887,-26.933676195152056
2001-08-08,2.492967302826919,-15.617936963581231,32.459936295419276,-27.070497566620926
2001-08-09,0.6805634697933098,-15.893023102375638,32.01929628939523,-27.040323009173804
2001-08-10,1.556079898948814,-15.970788329202282,32.19930241370001,-27.515754824478055
2001-08-11,1.5956164270910607,-15.38872612404676,32.25500446516778,-29.059055977953264
2001-08-12,2.982119834670117,-15.093036660372064,30.636690428654862,-29.630620743341126
2001-08-13,2.967508623000312,-15.202003774583053,29.95468436039928,-29.31151674648705
2001-08-14,3.1197581665409175,-15.686355230246004,28.695268880441226,-28.853268050249156
2001-08-15,3.7384530973189913,-15.878194576333367,29.0388619086904,-28.780554682959202
2001-08-16,2.7996631889287285,-15.673875214759317,30.78087307196604,-29.415485815416567
2001-08-17,2.0426215615472367,-16.540562685940277,30.75740728780804,-30.819148133505248
2001-08-18,1.1552539873268557,-16.649360194484085,31.78386691486571,-30.992484578001907
2001-08-19,-0.08132150980568631,-16.753970275028287,31.64746417972826,-32.73859179034455
2001-08-20,0.24052554698934364,-15.292793415081226,32.85709504792031,-32.78449850533752
2001-08-21,0.9563961873613955,-14.565286041162349,33.92368761210276,-33.80680641666582
2001-08-22,-0.7618256577862248,-14.250914364159101,32.69833288139153,-31.779312373878255
2001-08-23,-1.4249996532580718,-14.353799453191975,32.594969935759124,-31.658605385843263
2001-08-24,-2.0704474311817367,-16.529092476471103,31.21403885565862,-32.544980265001854
2001-08-25,-3.8589400492374826,-18.120819540630883,31.093040244419534,-31.53636338662486
2001-08-26,-5.968949222065449,-18.204157440094576,31.17217910242372,-32.098800836646774
2001-08-27,-7.400390093597545,-17.318348910074953,30.11590934331753,-32.37694066559163
2001-08-28,-8.20801544637387,-17.121878563208405,29.629287308588673,-30.703152573189513
2001-08-29,-7.505169185441069,-15.438391186591797,29.197342178298108,-31.667070436109718
2001-08-30,-7.275022100904043,-15.653317812904191,30.406135277370414,-31.119850439775895
2001-08-31,-8.056013408399162,-15.566173080359198,28.3701946619979,-28.80477971736252
2001-09-01,-9.010947605011898,-14.49729405865385,29.03123102229758,-28.301115031394243
2001-09-02,-6.5458227169477325,-14.595339545745023,30.532119083622682,-27.568076536824897
2001-09-03,-6.579963752224707,-15.105162361927164,29.37614040215124,-26.54284019527235
2001-09-04,-7.523755854932697,-14.258113883148035,30.519241699457222,-26.665022638823846
2001-09-05,-9.384616270818656,-14.203953114450297,31.594434018765046,-25.900432153726342
2001-09-06,-9.878762682693047,-13.710901684131372,32.24946458491945,-25.883192520152946
2001-09-07,-10.878012637457465,-13.669749391298048,32.098112514209156,-25.42619496100044
2001-09-08,-9.969776032554117,-13.786093105145367,31.153411882328314,-24.798396245368103
2001-09-09,-7.829312813430722,-14.142453846524056,30.906778419764084,-24.668225338158397
2001-09-10,-6.968520157556826,-13.8493918595474,31.189299438213226,-25.522455503157616
2001-09-11,-6.000282108821097,-15.846596968071257,32.116311448945694,-23.851165546490638
2001-09-12,-7.15390446818376,-14.952948745247008,31.790727736742383,-23.48894884191558
2001-09-13,-8.67222357841742,-14.706586836021167,31.719506632871287,-23.097705938183324
2001-09-14,-7.795248186107214,-16.24051241737905,30.411915687669783,-23.72085184530668
2001-09-15,-7.557823106101894,-16.080793209764888,31.230155257592823,-24.60584749001639
2001-09-16,-6.218155766593588,-16.125602696977463,32.76716383841926,-24.975052177926976
2001-09-17,-4.799739695417186,-17.60294257505494,34.15260895834539,-24.949571217977017
2001-09-18,-5.646912123331889,-17.31661341648657,34.246808221077984,-25.684342610006986
2001-09-19,-6.4187959154852505,-15.73920810902058,33.867731823059955,-25.223381074349103
2001-09-20,-8.820509432343643,-16.036483460773038,33.5171497232599,-24.362169588208175
2001-09-21,-6.552504575097769,-15.636944053386024,34.13088336788549,-25.04245307672603
2001-09-22,-7.2387014417090185,-16.42192582325422,35.99274549448687,-23.54233888979409
2001-09-23,-7.332833893866717,-15.19979251352779,36.22136750131127,-23.610729951164835
2001-09-24,-5.847375349881749,-15.772016764166267,35.331983528877245,-23.08847264271499
2001-09-25,-5.006470089993792,-17.1896702184822,35.93937694195439,-23.228971779655993
2001-09-26,-6.173938717451308,-17.766613225147438,37.22927084120835,-22.746335081252866
2001-09-27,-6.821076107588881,-18.975115890615296,37.16193082792864,-22.783345842200184
2001-09-28,-6.11139299222264,-19.30134527986177,37.46950313412269,-23.459753857224655
2001-09-29,-6.29152167303948,-19.350565915515844,38.52179750028471,-22.810142299667604
2001-09-30,-7.173249164784286,-19.09147832434454,38.58249967213569,-22.917849014330653
2001-10-01,-9.20909870102173,-19.369423988057033,38.29721944979581,-23.452462909074946
2001-10-02,-10.562283310944007,-18.61048158902284,37.950795966958346,-24.22095040586516
2001-10-03,-11.015484548122673,-19.105820879264527,37.27565765694569,-25.041242707850785
2001-10-04,-9.135941702042768,-18.002094193182415,36.65510251354598,-26.001910028637987
2001-10-05,-7.684844683862039,-18.134013948320096,38.820726369138065,-25.48260854218427
2001-10-06,-7.985665652355396,-17.86065472152723,37.93056657018425,-24.113601162626274
2001-10-07,-8.791605493847992,-16.975376512842313,38.12818357253869,-24.406851476049887
2001-10-08,-9.234786855294407,-17.18488153240143,36.81661368084489,-25.62097258414842
2001-10-09,-9.621636322112746,-17.13785601750529,36.60410122811989,-24.6981194644151
2001-10-10,-10.064225663009257,-18.304994827277827,37.987377613341465,-23.386823209497877
2001-10-11,-10.061630055589596,-20.212746727525108,37.41014034342979,-23.572780003447544
2001-10-12,-11.899210098601833,-20.367375451353464,35.48688431961917,-24.381190960734823
2001-10-13,-10.94084477398079,-19.226360619453335,37.085792717874114,-25.228815740497183
2001-10-14,-11.448855220094517,-19.683536437140994,36.66694578018464,-27.185436475278035
2001-10-15,-11.207980786221436,-19.07684220203284,36.575324473390076,-27.47661360636167
2001-10-16,-12.360366720218593,-18.514182135416814,36.27716235257029,-27.09410451739295
2001-10-17,-12.843602428946603,-19.3015705864544,38.88446202450662,-26.44889547616204
2001-10-18,-10.587334139746037,-20.392990291126065,39.805152659761056,-25.335584106983944
2001-10-19,-11.883349308747052,-19.06721898145047,39.20599964630373,-23.37074147488078
2001-10-20,-11.853525586598272,-18.828808053026087,40.1715729145394,-25.12093625344222
2001-10-21,-11.68615684617065,-18.680654538571517,39.47825747012973,-24.315550202056937
2001-10-22,-11.527002147582207,-18.75479207853297,39.87538016959658,-24.274953710032978
2001-10-23,-11.280154741140736,-19.464201776447506,40.37307330546144,-23.913562763613157
2001-10-24,-11.206268604345405,-18.302560461337123,40.06227907841736,-23.468934756153903
2001-10-25,-11.947107403739352,-18.21312263977675,39.950681351771486,-24.86141099895075
2001-10-26,-12.126526472267454,-19.504255370000937,38.14088830053752,-26.065412392262935
2001-10-27,-11.633526788000221,-20.119256578866796,41.0084343310319,-27.40863747925722
2001-10-28,-10.741184758353196,-18.812068840363416,41.54607715323833,-28.053240375802396
2001-10-29,-10.466630925938114,-18.147220023810124,42.13905126415921,-28.40429083259761
